Grading at Sat Jul 21 00:56:00 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 1 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0007000 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0007000 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0044700 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0044700 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0004500 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0004500 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0042200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0042200 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   394  | Correct
